[{'2015'},            Country  intercept      slope
9          Germany  21.016806   1.775767
10          Greece  80.476190  10.476190
11          Israel  65.225490   0.511438
12           Italy  76.932540  -0.680556
13          Kuwait  58.920320   0.827681
14          Mexico  64.337607  -1.111111
15     Netherlands   4.444444  -3.333333
16     Philippines  32.253190  -0.682616
17          Poland  72.098039  -5.680672
18        Portugal  48.978214   3.225490
19    South Africa  58.674242   1.780303
20           Spain  41.708478  -1.898129
21          Taiwan  39.120618   3.890374
22        Thailand  36.875000  -9.166667
23          Turkey  81.000000   5.500000, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2019: 0.0605 (p-value: 0.7838)\n', {'2017'},            Country  intercept      slope
1        Argentina  70.000000   1.666667
2        Australia  17.449198  -3.561497
3          Belgium  45.084693  -1.430486
4           Brazil  73.395604   6.639805
5            China  60.737688  -2.448107
6         Colombia  68.341880   4.854701
7   Czech Republic  56.106443   8.515406
8           France  38.083333   8.238095
9          Germany  23.155677  -2.502148
10          Greece  58.404558  12.413512
11          Israel  60.089797   3.491587
12           Italy  76.322911  -0.573899
13          Kuwait  51.300110   6.966570
14          Mexico  63.396311   1.170715
15     Netherlands  17.777778  -9.166667
16     Philippines  45.904857  -8.290330
17          Poland  75.200747  -0.569561
18        Portugal  47.843213  -1.172443
19    South Africa  55.481445   1.712780
20           Spain  40.482692   1.687633
21          Taiwan  44.538622  -4.031194
22        Thailand  54.091954  -8.528736
23          Turkey  82.188312  -5.145022, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2017: 0.2843 (p-value: 0.1887)\n', {'2016'},            Country  intercept      slope
1        Argentina  73.095238  -2.738095
2        Australia  21.484848  -6.151515
3          Belgium  48.657259  -2.302031
4           Brazil  67.581197   7.294872
5            China  52.778388   8.939560
6         Colombia  64.820513   6.769231
7   Czech Republic  53.834423   2.570806
8           France  32.176407   6.686147
9          Germany  26.736457  -3.305393
10          Greece  63.980464  -4.700855
11          Israel  56.567682   3.634302
12           Italy  71.227555   4.410440
13          Kuwait  46.515407   6.082996
14          Mexico  60.865845   2.473930
15     Netherlands  25.611111  -8.444444
16     Philippines  53.661765 -10.178922
17          Poland  71.012138   4.791783
18        Portugal  47.255213  -0.093142
19    South Africa  52.076746   3.331686
20           Spain  35.846145   4.662902
21          Taiwan  51.973856  -9.683007
22        Thailand  57.578544  -2.896552
23          Turkey  81.828283  -0.900433, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2016: 0.2489 (p-value: 0.2521)\n', {'2014'},            Country  intercept      slope
1        Argentina  75.436508  -2.460317
2        Australia  21.875421   1.821549
3          Belgium  49.482684   0.450216
4           Brazil  62.346154   0.500000
5            China  39.670940   7.111111
6         Colombia  65.632479  -2.888889
7   Czech Republic  59.758170  -4.222222
8           France  22.057961   4.371332
9          Germany  28.957688  -0.794634
10          Greece  81.037851 -11.058201
11          Israel  54.040613   0.549217
12           Italy  65.407165   4.009938
13          Kuwait  39.515969   0.202044
14          Mexico  56.537804   2.081686
15     Netherlands  37.740741  -3.629630
16     Philippines  57.387255   0.960784
17          Poland  68.920974   0.803327
18        Portugal  48.071930   0.275871
19    South Africa  49.303360   0.643939
20           Spain  27.295500   4.054118
21          Taiwan  51.527778   2.500000
22        Thailand  50.679160   4.891054
23          Turkey  66.392496  11.010101, 'Correlation between slope and intercept for Klebsiella pneumoniae with Ceftaroline in 2014: -0.3230 (p-value: 0.1327)\n']
